    1  nmcli --help
  217  ls -la /var/log/nginx/
  218  chown -R nginx:nginx /var/log/nginx
  219  ls -la /var/log/nginx/
  220  chown nginx:nginx /var/log/nginx
  221  ls -ld /var/log/nginx
  222  systemctl reload nginx
  223  curl http://localhost
  224  journalctl -u nginx --since "5 minutes ago" > /home/mephi-admin/nginx_recent_logs.txt
  225  cat /home/mephi-admin/nginx_recent_logs.txt
  226  journalctl -u nginx --since "5 minutes ago" > /home/mephi-admin/nginx_recent_logs.txt
  227  cat /home/mephi-admin/nginx_recent_logs.txt
  228  tail -5 /var/log/nginx/access.log
  229  journalctl -u nginx --since "5 minutes ago" > /home/mephi-admin/nginx_recent_logs.txt
  230  cat /home/mephi-admin/nginx_recent_logs.txt
  231  history > /home/mephi-admin/root_history.txt
cat /etc/fstab
cp /etc/fstab ~/fstab.txt
getenforce
getenforce ~/selinux_status.txt
getenforce > ~/selinux_status.txt
ls -Zd /data/mephi-web
ls -Zd /data/mephi-web > ~/file_contexts.txt
getcap /usr/sbin/tcpdump
getcap /usr/sbin/tcpdump > ~/tcpdump_capabilities.txt
cat ~/tcpdump_capabilities.txt
stat /data/mephi-web
stat /data/mephi-web > ~/permossions.txt
stat /data/mephi-web > ~/permissions.txt
id mephi-admin
id mephi-admin > ~/users_groups.txt
getent group mephi-devs >> ~/users_groups.txt
cat ~/users_groups.txt
curl -s http://192.168.1.100
curl -s http://192.168.1.100 > ~/curl_output.txt
dir
cd /home
dir
cd mephi-admin
dir
cp root_history.txt > ~/project_history.txt
cp ~/root_history.txt > ~/project_history.txt
cp ~/root_history.txt ~/project_history.txt
history >> ~/project_history.txt
cat ~/project_history.txt
cat ~/root_history.txt
cp ~/root_history.txt ~/project_history.txt
history -a  ~/project_history.txt
